repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4",".gitattributes","library/.gitattributes","171","c005fcf077ab7aefaa48ae9a74160b9366042b295fc5fe2b9b6704f3fa26b965","git","171","c005fcf077ab7aefaa48ae9a74160b9366042b295fc5fe2b9b6704f3fa26b965"
"chess4","group1/chessPDF - Improved Boards/01 - Ruy Lopez/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/01 - Ruy Lopez/00 - Complete Course Book.pdf","6098491","706bc3d567b92f8008224dea0f07c439a09bfdd2fed8b276f360fb28f6b0647b","git","6098491","706bc3d567b92f8008224dea0f07c439a09bfdd2fed8b276f360fb28f6b0647b"
"chess4","group1/chessPDF - Improved Boards/01 - Ruy Lopez/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/01 - Ruy Lopez/01 - Active Training Workbook.pdf","6000414","e2054beb06e2741fa90149619ab76ea5cb0dcb4c89a59465af4a0901e28a3c9d","git","6000414","e2054beb06e2741fa90149619ab76ea5cb0dcb4c89a59465af4a0901e28a3c9d"
"chess4","group1/chessPDF - Improved Boards/02 - Kings Indian Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/02 - Kings Indian Defense/00 - Complete Course Book.pdf","5576424","0bdb1609b28177263b8a23a10a002264e8eca4d0ea6965c1ae40c5616cad31e9","git","5576424","0bdb1609b28177263b8a23a10a002264e8eca4d0ea6965c1ae40c5616cad31e9"
"chess4","group1/chessPDF - Improved Boards/02 - Kings Indian Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/02 - Kings Indian Defense/01 - Active Training Workbook.pdf","5474407","4c20c6bbdcb08d74f0c1543f7492bbc7c3e1af55520d7505847f791f4cc1ab0c","git","5474407","4c20c6bbdcb08d74f0c1543f7492bbc7c3e1af55520d7505847f791f4cc1ab0c"
"chess4","group1/chessPDF - Improved Boards/03 - Kings Indian Attack/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/03 - Kings Indian Attack/00 - Complete Course Book.pdf","9066218","2cd1d25947cba48d1d95fda13240e3c09281f69ef954b89374317b884c575870","git","9066218","2cd1d25947cba48d1d95fda13240e3c09281f69ef954b89374317b884c575870"
"chess4","group1/chessPDF - Improved Boards/03 - Kings Indian Attack/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/03 - Kings Indian Attack/01 - Active Training Workbook.pdf","8898113","b54abadcda0d8bcae6b666d8a74a91d84ddd8629ed52a5efbf76844041cb39f3","git","8898113","b54abadcda0d8bcae6b666d8a74a91d84ddd8629ed52a5efbf76844041cb39f3"
"chess4","group1/chessPDF - Improved Boards/04 - Queens Gambit/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/04 - Queens Gambit/00 - Complete Course Book.pdf","7055953","757bc88860508add80a147b66370eb2250655cc02c3b8827b93ca5ec34134d1b","git","7055953","757bc88860508add80a147b66370eb2250655cc02c3b8827b93ca5ec34134d1b"
"chess4","group1/chessPDF - Improved Boards/04 - Queens Gambit/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/04 - Queens Gambit/01 - Active Training Workbook.pdf","6928070","994aa3f9b553b1a8bf337d51555a89241efd6977b913eed3aaa2aa42f69b1eac","git","6928070","994aa3f9b553b1a8bf337d51555a89241efd6977b913eed3aaa2aa42f69b1eac"
"chess4","group1/chessPDF - Improved Boards/05 - Kings Gambit/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/05 - Kings Gambit/00 - Complete Course Book.pdf","9109989","02a11504ac9bd42ce83242ffdaf6df52558477ec3217276ed484d4689871edbe","git","9109989","02a11504ac9bd42ce83242ffdaf6df52558477ec3217276ed484d4689871edbe"
"chess4","group1/chessPDF - Improved Boards/05 - Kings Gambit/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/05 - Kings Gambit/01 - Active Training Workbook.pdf","8938212","f6c258f03b29a32341cb1000e821ab6047bdfa859f685bb62d8026903f1687bb","git","8938212","f6c258f03b29a32341cb1000e821ab6047bdfa859f685bb62d8026903f1687bb"
"chess4","group1/chessPDF - Improved Boards/06 - Sicilian Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/06 - Sicilian Defense/00 - Complete Course Book.pdf","5923143","d6200292a54c02a39b416e424471ff0df9373d8e88136d27cce31de31710b5cf","git","5923143","d6200292a54c02a39b416e424471ff0df9373d8e88136d27cce31de31710b5cf"
"chess4","group1/chessPDF - Improved Boards/06 - Sicilian Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/06 - Sicilian Defense/01 - Active Training Workbook.pdf","5823730","727924607f36b71116778bd1df9e78b1e014c65c09cbcf77b4ec97b582d9ffba","git","5823730","727924607f36b71116778bd1df9e78b1e014c65c09cbcf77b4ec97b582d9ffba"
"chess4","group1/chessPDF - Improved Boards/07 - Caro-Kann Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/07 - Caro-Kann Defense/00 - Complete Course Book.pdf","5903206","ae86ed50bc2c9cac5222cfba6707662998a70016ce6b8cd66384418e4bb24192","git","5903206","ae86ed50bc2c9cac5222cfba6707662998a70016ce6b8cd66384418e4bb24192"
"chess4","group1/chessPDF - Improved Boards/07 - Caro-Kann Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/07 - Caro-Kann Defense/01 - Active Training Workbook.pdf","5804195","347b55ba1245032fbc74de37a634b562a0f8383e84cc0a3a77768df0344f8a6b","git","5804195","347b55ba1245032fbc74de37a634b562a0f8383e84cc0a3a77768df0344f8a6b"
"chess4","group1/chessPDF - Improved Boards/08 - Hippopotamus Defense/00 - Complete Course Book.pdf","library/group1/chessPDF - Improved Boards/08 - Hippopotamus Defense/00 - Complete Course Book.pdf","9087632","c648daa90203af6f7dfe4d3a3c85f89fb50ec86b5b33ae29606240137b76fd4d","git","9087632","c648daa90203af6f7dfe4d3a3c85f89fb50ec86b5b33ae29606240137b76fd4d"
"chess4","group1/chessPDF - Improved Boards/08 - Hippopotamus Defense/01 - Active Training Workbook.pdf","library/group1/chessPDF - Improved Boards/08 - Hippopotamus Defense/01 - Active Training Workbook.pdf","8906438","26c07008bd37c6a1b5e96af2ad666c1487f92a419a4b56edfa492129cb564dbe","git","8906438","26c07008bd37c6a1b5e96af2ad666c1487f92a419a4b56edfa492129cb564dbe"
"chess4","group1/chessPDF - Improved Boards/1 d4 2 c4 Complete White Repertoire/00 - Course Index and Study Order.txt","library/group1/chessPDF - Improved Boards/1 d4 2 c4 Complete White Repertoire/00 - Course Index and Study Order.txt","1974","eed164db9847cd3a331d6621e62b1326cafd6c4fc8625f7e5709eb32a1e2de68","git","1974","eed164db9847cd3a331d6621e62b1326cafd6c4fc8625f7e5709eb32a1e2de68"
"chess4","group1/chessPDF - Improved Boards/1 d4 2 c4 Complete White Repertoire/00 - Course QA.txt","library/group1/chessPDF - Improved Boards/1 d4 2 c4 Complete White Repertoire/00 - Course QA.txt","787","e9f831af295263060d32580d156ee7a69ddcc0f86c56cc6fbaaedee2cee0832f","git","787","e9f831af295263060d32580d156ee7a69ddcc0f86c56cc6fbaaedee2cee0832f"
