repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4",".gitattributes","library/.gitattributes","171","c005fcf077ab7aefaa48ae9a74160b9366042b295fc5fe2b9b6704f3fa26b965","git","171","c005fcf077ab7aefaa48ae9a74160b9366042b295fc5fe2b9b6704f3fa26b965"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/01 - Ruy Lopez/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/01 - Ruy Lopez/00 - Complete Course Book.pdf","2850596","5d42cb4cf38136944989f291983c26e3412ee835798b48115be7e9653610965f","git","2850596","5d42cb4cf38136944989f291983c26e3412ee835798b48115be7e9653610965f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/01 - Ruy Lopez/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/01 - Ruy Lopez/01 - Active Training Workbook.pdf","2788279","ba2b60beddb681e0e582523bf6250c3843c534512496a4929bd289ca81dd38be","git","2788279","ba2b60beddb681e0e582523bf6250c3843c534512496a4929bd289ca81dd38be"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/02 - Kings Indian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/02 - Kings Indian Defense/00 - Complete Course Book.pdf","2625747","36544889c2a4509fd8a37cf9b0e89c58cbc26b7109fc06dbc7bac154b9ea8859","git","2625747","36544889c2a4509fd8a37cf9b0e89c58cbc26b7109fc06dbc7bac154b9ea8859"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/02 - Kings Indian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/02 - Kings Indian Defense/01 - Active Training Workbook.pdf","2559006","71ba2dd5c962a776be6188c61b89279afec75866e6a5cb2b37b53fb7f118ba0d","git","2559006","71ba2dd5c962a776be6188c61b89279afec75866e6a5cb2b37b53fb7f118ba0d"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/03 - Kings Indian Attack/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/03 - Kings Indian Attack/00 - Complete Course Book.pdf","4239028","303461fbe891c67ff96badd426a80d7a882963a4f82ddd878195d7bc8f8734c2","git","4239028","303461fbe891c67ff96badd426a80d7a882963a4f82ddd878195d7bc8f8734c2"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/03 - Kings Indian Attack/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/03 - Kings Indian Attack/01 - Active Training Workbook.pdf","4128757","4e3f0ae29a8ce47b2da26db56666724283d8bcc1a405ac8874e36b74161829b0","git","4128757","4e3f0ae29a8ce47b2da26db56666724283d8bcc1a405ac8874e36b74161829b0"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/04 - Queens Gambit/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/04 - Queens Gambit/00 - Complete Course Book.pdf","3324429","04442048b764ba6b400ae276e4894f2e95da9b6196505a752db7a3e70fcadb3b","git","3324429","04442048b764ba6b400ae276e4894f2e95da9b6196505a752db7a3e70fcadb3b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/04 - Queens Gambit/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/04 - Queens Gambit/01 - Active Training Workbook.pdf","3243687","9f9506b5fda11e745a5bb682eee5da4acdf2cf53bff2645940774f0c06ddc0c9","git","3243687","9f9506b5fda11e745a5bb682eee5da4acdf2cf53bff2645940774f0c06ddc0c9"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/05 - Kings Gambit/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/05 - Kings Gambit/00 - Complete Course Book.pdf","4270793","7b94a4735d982a79faabeb47b6daf44cd07b075346066028cd9be8de326676bb","git","4270793","7b94a4735d982a79faabeb47b6daf44cd07b075346066028cd9be8de326676bb"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/05 - Kings Gambit/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/05 - Kings Gambit/01 - Active Training Workbook.pdf","4158362","9567de056434a7c67894ceb0644c3fa3fa594ee0966f8b434a9a1c1d54b4d88b","git","4158362","9567de056434a7c67894ceb0644c3fa3fa594ee0966f8b434a9a1c1d54b4d88b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/06 - Sicilian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/06 - Sicilian Defense/00 - Complete Course Book.pdf","2788356","5a8461f0455370d1155272586f4526308102e5157f1d8402d65148963dab62be","git","2788356","5a8461f0455370d1155272586f4526308102e5157f1d8402d65148963dab62be"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/06 - Sicilian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/06 - Sicilian Defense/01 - Active Training Workbook.pdf","2725127","01beac7e9c9843480172374f0d15aec263ad32b8e288cf6136a30fb93f5674ff","git","2725127","01beac7e9c9843480172374f0d15aec263ad32b8e288cf6136a30fb93f5674ff"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/07 - Caro-Kann Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/07 - Caro-Kann Defense/00 - Complete Course Book.pdf","2767121","78bbd1567b1e44a716652b44fba42b3dac0c5d73793658ff3f3d5c41c152a1ea","git","2767121","78bbd1567b1e44a716652b44fba42b3dac0c5d73793658ff3f3d5c41c152a1ea"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/07 - Caro-Kann Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/07 - Caro-Kann Defense/01 - Active Training Workbook.pdf","2704077","c5b7be05a927272f567599c45e09fad6856013d1414e02c20441d0556fef4123","git","2704077","c5b7be05a927272f567599c45e09fad6856013d1414e02c20441d0556fef4123"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/08 - Hippopotamus Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/08 - Hippopotamus Defense/00 - Complete Course Book.pdf","4233742","c1fa137f37ff61e3991f51776b0febbdf0e11d987a48875bbfc6039d9b9ee71f","git","4233742","c1fa137f37ff61e3991f51776b0febbdf0e11d987a48875bbfc6039d9b9ee71f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/08 - Hippopotamus Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/08 - Hippopotamus Defense/01 - Active Training Workbook.pdf","4114865","dd772e7786033c7d2032d3a8e4caa2ae3d04d5ae726333b2e682713eb60a34db","git","4114865","dd772e7786033c7d2032d3a8e4caa2ae3d04d5ae726333b2e682713eb60a34db"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/09 - Positional Chess/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/09 - Positional Chess/00 - Complete Course Book.pdf","2759355","8db0148298694e027c8bb3ba5bb02c5b3cb36ea9273518b77bfd99d53deae0b0","git","2759355","8db0148298694e027c8bb3ba5bb02c5b3cb36ea9273518b77bfd99d53deae0b0"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/09 - Positional Chess/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/09 - Positional Chess/01 - Active Training Workbook.pdf","2674241","851440b7887c752fa3a48c461bfd7cbc231e0269337d3ab7981ab45448cd2e76","git","2674241","851440b7887c752fa3a48c461bfd7cbc231e0269337d3ab7981ab45448cd2e76"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/00 - Course Index and Study Order.txt","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/00 - Course Index and Study Order.txt","1974","eed164db9847cd3a331d6621e62b1326cafd6c4fc8625f7e5709eb32a1e2de68","git","1974","eed164db9847cd3a331d6621e62b1326cafd6c4fc8625f7e5709eb32a1e2de68"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/00 - Course QA.txt","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/00 - Course QA.txt","787","e9f831af295263060d32580d156ee7a69ddcc0f86c56cc6fbaaedee2cee0832f","git","787","e9f831af295263060d32580d156ee7a69ddcc0f86c56cc6fbaaedee2cee0832f"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/01 - Start Here and Foundations/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/01 - Start Here and Foundations/00 - Complete Course Book.pdf","816892","ecf85755ec31f6995e6a079cc05104aaaf30e41bd0d804b6cf253a20f50f32ba","git","816892","ecf85755ec31f6995e6a079cc05104aaaf30e41bd0d804b6cf253a20f50f32ba"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/01 - Start Here and Foundations/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/01 - Start Here and Foundations/01 - Active Training Workbook.pdf","771455","227f29d008db9b4503b136da46404a5dbef5fa4b5355390ddb79ad199f964e95","git","771455","227f29d008db9b4503b136da46404a5dbef5fa4b5355390ddb79ad199f964e95"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/02 - Queens Gambit Accepted/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/02 - Queens Gambit Accepted/00 - Complete Course Book.pdf","471970","a1314e62957079d228693dee0932328afd70cf0859d5eccf912797b09ce91c3e","git","471970","a1314e62957079d228693dee0932328afd70cf0859d5eccf912797b09ce91c3e"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/02 - Queens Gambit Accepted/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/02 - Queens Gambit Accepted/01 - Active Training Workbook.pdf","428105","407279f4756bac2554661246f1c0d41d95d22fd3a2091ffb40e00f996337f513","git","428105","407279f4756bac2554661246f1c0d41d95d22fd3a2091ffb40e00f996337f513"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/03 - QGD Exchange and Carlsbad/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/03 - QGD Exchange and Carlsbad/00 - Complete Course Book.pdf","310463","2e9ba10f7af6747a6119560e48b2e57c5eaa42bdab940977078c9e96146e92b1","git","310463","2e9ba10f7af6747a6119560e48b2e57c5eaa42bdab940977078c9e96146e92b1"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/03 - QGD Exchange and Carlsbad/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/03 - QGD Exchange and Carlsbad/01 - Active Training Workbook.pdf","265707","1546042d8ea61e8e5dbb56bff3f50339e7457f79b6b67f87fe301d0fa84dfd36","git","265707","1546042d8ea61e8e5dbb56bff3f50339e7457f79b6b67f87fe301d0fa84dfd36"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/04 - QGD Main Systems/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/04 - QGD Main Systems/00 - Complete Course Book.pdf","564412","4a8198d0a02a876af0dca8c35d1a7b70d6dc1b67b5b9fdccdd49b581a580c577","git","564412","4a8198d0a02a876af0dca8c35d1a7b70d6dc1b67b5b9fdccdd49b581a580c577"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/04 - QGD Main Systems/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/04 - QGD Main Systems/01 - Active Training Workbook.pdf","521349","fca463b33b8df2e0bea6f0994757306044b353359f70a6bf007584eb9cca29b2","git","521349","fca463b33b8df2e0bea6f0994757306044b353359f70a6bf007584eb9cca29b2"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/05 - Ragozin Vienna and Tarrasch/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/05 - Ragozin Vienna and Tarrasch/00 - Complete Course Book.pdf","636936","fd784040d286619431809b8c96f008a2aa686e2ecabacdc8bd22b47886842f2b","git","636936","fd784040d286619431809b8c96f008a2aa686e2ecabacdc8bd22b47886842f2b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/05 - Ragozin Vienna and Tarrasch/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/05 - Ragozin Vienna and Tarrasch/01 - Active Training Workbook.pdf","593549","3b3b23a2f32461338b02c6efe75c08dd29b5e828c5a1500f959f6eefa657249d","git","593549","3b3b23a2f32461338b02c6efe75c08dd29b5e828c5a1500f959f6eefa657249d"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/06 - Slav Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/06 - Slav Defense/00 - Complete Course Book.pdf","568339","0451e46bbfa769d1f5938ae2e83ca438524a8af5d0e220cb496ea5bb6eb33aef","git","568339","0451e46bbfa769d1f5938ae2e83ca438524a8af5d0e220cb496ea5bb6eb33aef"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/06 - Slav Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/06 - Slav Defense/01 - Active Training Workbook.pdf","524989","d9cac7c38eaf2935c6305967bf3cc20a2d2f7279b503135b22fa514a021c602b","git","524989","d9cac7c38eaf2935c6305967bf3cc20a2d2f7279b503135b22fa514a021c602b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/07 - Semi-Slav Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/07 - Semi-Slav Defense/00 - Complete Course Book.pdf","486479","33ea7aa658a6019f51fb1420d091fd2e7cc234abd8251c178efde42ca23531f3","git","486479","33ea7aa658a6019f51fb1420d091fd2e7cc234abd8251c178efde42ca23531f3"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/07 - Semi-Slav Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/07 - Semi-Slav Defense/01 - Active Training Workbook.pdf","442601","1fb2ba9a55dfdbd925a3b74dbd99944caf70372b12bad8958b88809fae947044","git","442601","1fb2ba9a55dfdbd925a3b74dbd99944caf70372b12bad8958b88809fae947044"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/08 - 1 d5 Sidelines/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/08 - 1 d5 Sidelines/00 - Complete Course Book.pdf","476127","71bf9e34db1fd96cf87fc08e2a2994dad1c20583be026524e6849e18843d44a1","git","476127","71bf9e34db1fd96cf87fc08e2a2994dad1c20583be026524e6849e18843d44a1"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/08 - 1 d5 Sidelines/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/08 - 1 d5 Sidelines/01 - Active Training Workbook.pdf","432133","a9643b8ff313ca54349e80489e11e1a598944dcb3c024772d42e0abba4e52452","git","432133","a9643b8ff313ca54349e80489e11e1a598944dcb3c024772d42e0abba4e52452"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/09 - Kings Indian Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/09 - Kings Indian Defense/00 - Complete Course Book.pdf","851370","d63bb6d24c1e804cd91b9061ead83e61ba31debf74d80d488bb97f0b2c7f391a","git","851370","d63bb6d24c1e804cd91b9061ead83e61ba31debf74d80d488bb97f0b2c7f391a"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/09 - Kings Indian Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/09 - Kings Indian Defense/01 - Active Training Workbook.pdf","806924","e7a8bcfa4911e6c1d8bdb25992359bb1a2500b2a245b70c4c6aa3179ac1739fb","git","806924","e7a8bcfa4911e6c1d8bdb25992359bb1a2500b2a245b70c4c6aa3179ac1739fb"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/10 - Gruenfeld Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/10 - Gruenfeld Defense/00 - Complete Course Book.pdf","1328659","dd727e2342174c8709428167553529526ea16a66aa5b156c451b50ba6791f6dc","git","1328659","dd727e2342174c8709428167553529526ea16a66aa5b156c451b50ba6791f6dc"
